TimeStamp,ActualClutchSlip,AtmosphericPressure,BatteryVoltage,BoostPressure,CompressorOutTemp,ControlheadPosition,CourseOverGround,CourseOverGround_deg,EcuTemp,EngineCoolantTemp,EngineFwVersion,EngineLoad,EngineModel,EngineOilPressure,EngineOilTemp,EngineRoomTemp,EngineSerialnumber,EngineSpeed,EngineSwVersion,ExhaustGasTemp,FuelRailPressure,FuelRate,FuelRateAverage,FuelTemp,FuelUsed,GearCommand,GearboxGear,GearboxOilPressure,GearboxOilTemp,GpcDuty,GpcModuleFaults,GpcState,IntakeManifoldTemp,Latitude,Longitude,PortCylinderPosition,PressureSource,PropellerSpeed,PttTrim,RequestClutchSlip,SpeedOverGround,SpeedOverGround_kn,StbdCylinderPosition,TemperatueSource,ThrottleCommand,TotalEngineHours,_EngineOilPressure,_FuelRate,_GearboxOilPressure,_Latitude,_Longitude,_SpeedOverGround
2022-11-30 17:06:37.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:37.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:37.500000+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,0.0,,,,
2022-11-30 17:06:37.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:37.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:37.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:37.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:38.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38.500000+00:00,0.0,102200.0,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,228885.3,0.0,0.0,,0.0,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,0.0,0.0,100000.0,,,
2022-11-30 17:06:38.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:38.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:39.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39.500000+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,0.0,,0.0,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,0.0,,,,
2022-11-30 17:06:39.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:39.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40+00:00,0.0,,12.37,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,100000.0,6553.5,,,,301.81,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:40.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40.500000+00:00,0.0,102200.0,12.37,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,228885.3,0.0,0.0,,0.0,,1.0,100000.0,6553.5,,,,301.81,,,,,0.0,0.0,0.0,,,,,,2255392.0,0.0,0.0,100000.0,,,
2022-11-30 17:06:40.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:40.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41+00:00,0.0,,12.37,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:41.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41.500000+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,0.0,,0.0,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,0.0,,,,
2022-11-30 17:06:41.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:41.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:42.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42.500000+00:00,0.0,102200.0,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,228885.3,0.0,0.0,,0.0,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,0.0,0.0,100000.0,,,
2022-11-30 17:06:42.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:42.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,100000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:43.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43.500000+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,0.0,,,,
2022-11-30 17:06:43.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:43.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:44.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44.500000+00:00,0.0,102200.0,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,228885.3,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,0.0,0.0,99000.0,,,
2022-11-30 17:06:44.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:44.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:45.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45.500000+00:00,0.0,,12.37,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,0.0,,,,
2022-11-30 17:06:45.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:45.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46+00:00,0.0,,12.37,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:46.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46.500000+00:00,0.0,102200.0,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,228885.3,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,0.0,0.0,99000.0,,,
2022-11-30 17:06:46.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:46.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47+00:00,0.0,,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:47.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47.500000+00:00,0.0,,12.35,102400.0,,0.0,,,308.616,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,0.0,,,,
2022-11-30 17:06:47.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:47.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:48+00:00,0.0,,12.35,102400.0,,0.0,,,308.616,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,,0.0,,,,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:06:48.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:48.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:48.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:48.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:48.500000+00:00,0.0,102200.0,12.35,102400.0,,0.0,,,308.515,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,228885.3,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,0.0,0.0,99000.0,,,
2022-11-30 17:06:48.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:48.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:06:48.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
